Date,Confirmed,Recovered,Deaths,Quarantine,Isolation,Confirmed Today,Recovered Today,Deaths Today,created_at,updated_at
2020-09-17,59573,42949,383,7883,16241,1246,1243,4,2020-09-17 16:19:42,2020-09-17 16:19:42
2020-09-18,61593,43820,390,7736,17383,2020,871,7,2020-09-18 16:18:53,2020-09-18 16:18:53
2020-09-19,62797,45267,401,7735,17129,1204,1447,11,2020-09-19 16:21:37,2020-09-19 16:21:37
2020-09-20,64122,46233,411,7451,17478,1325,966,10,2020-09-20 16:18:48,2020-09-20 16:18:48
2020-09-21,65276,47238,427,7403,17611,1154,1005,16,2020-09-21 16:17:25,2020-09-21 16:17:25
2020-09-22,66632,48061,429,7171,18142,1356,823,2,2020-09-22 16:20:11,2020-09-22 16:20:11
2020-09-23,67804,49954,436,7104,17414,1172,1893,7,2020-09-23 16:18:43,2020-09-23 16:18:43
2020-09-24,69301,50411,453,6565,18437,1497,457,17,2020-09-24 16:19:30,2020-09-24 16:19:30
2020-09-25,70614,51866,459,6464,18289,1313,1455,6,2020-09-25 16:19:13,2020-09-25 16:19:13
2020-09-26,71821,53013,467,6331,18341,1207,1147,8,2020-09-26 16:17:44,2020-09-26 16:17:44
2020-09-27,73394,53898,477,6281,19019,1573,885,10,2020-09-27 16:19:28,2020-09-27 16:19:28
2020-09-28,74745,54640,481,6310,19624,1351,742,4,2020-09-28 16:20:53,2020-09-28 16:20:53
2020-09-29,76258,55371,491,5778,20396,1513,731,10,2020-09-29 16:18:32,2020-09-29 16:18:32
2020-09-30,77817,56428,498,5428,20891,1559,1057,7,2020-09-30 16:19:16,2020-09-30 16:19:16
2020-10-01,79728,57389,509,5077,21830,1911,961,11,2020-10-01 16:18:11,2020-10-01 16:18:11
2020-10-02,82450,60696,520,4885,21234,2722,3307,11,2020-10-02 16:18:54,2020-10-02 16:18:54
2020-10-03,84570,62740,528,4273,21302,2120,2044,8,2020-10-03 16:17:58,2020-10-03 16:17:58
2020-10-04,86823,64069,535,4203,22219,2253,1329,7,2020-10-04 16:20:49,2020-10-04 16:20:49
2020-10-05,89263,65202,554,4033,23507,2440,1133,19,2020-10-05 16:18:33,2020-10-05 16:18:33
2020-10-06,90814,67542,563,4221,22709,1551,2340,9,2020-10-06 16:20:57,2020-10-06 16:20:57
2020-10-07,94253,68668,578,4164,25007,3439,1126,15,2020-10-07 16:22:23,2020-10-07 16:22:23
2020-10-08,98617,71343,590,4460,26684,4364,2675,12,2020-10-08 16:19:13,2020-10-08 16:19:13
2020-10-09,100676,73023,600,4703,27053,2059,1680,10,2020-10-09 16:21:41,2020-10-09 16:21:41
2020-10-10,105684,74252,614,4686,30818,5008,1229,14,2020-10-10 16:21:25,2020-10-10 16:21:25
2020-10-11,107755,75804,636,4613,31315,2071,1552,22,2020-10-11 16:22:52,2020-10-11 16:22:52
2020-10-12,111802,77277,645,4831,33880,4047,1473,9,2020-10-12 16:21:31,2020-10-12 16:21:31
2020-10-13,115358,78780,663,4795,35915,3556,1503,18,2020-10-13 16:21:11,2020-10-13 16:21:11
2020-10-14,117996,80954,675,4666,36367,2638,2174,12,2020-10-14 16:23:05,2020-10-14 16:23:05
2020-10-15,121745,84518,694,4825,36533,3749,3564,19,2020-10-15 16:20:00,2020-10-15 16:20:00
2020-10-16,126137,88040,715,4808,37382,4392,3522,21,2020-10-16 16:23:47,2020-10-16 16:23:47
2020-10-17,129304,89840,727,4715,38737,3167,1800,12,2020-10-17 16:19:34,2020-10-17 16:19:34
2020-10-18,132246,92166,739,4831,39341,2942,2326,12,2020-10-18 16:25:03,2020-10-18 16:25:03
2020-10-19,136036,94501,757,4470,40778,3790,2335,18,2020-10-19 16:23:21,2020-10-19 16:23:21
2020-10-20,139129,96609,765,4220,41755,3093,2108,8,2020-10-20 16:36:18,2020-10-20 16:36:18
2020-10-21,144872,99605,791,4065,44476,5743,2996,26,2020-10-21 16:26:17,2020-10-21 16:26:17
2020-10-22,148509,102820,812,3751,44877,3637,3215,21,2020-10-22 16:24:22,2020-10-22 16:24:22
2020-10-23,153008,105488,829,3590,46691,4499,2668,17,2020-10-23 16:15:15,2020-10-23 16:15:15
2020-10-24,155233,108334,842,3322,46057,2225,2846,13,2020-10-24 16:09:24,2020-10-24 16:09:24
2020-10-25,158089,111670,847,3064,45572,2856,3336,5,2020-10-25 16:11:33,2020-10-25 16:11:33
2020-10-26,159830,115675,862,2969,43293,1741,4005,15,2020-10-26 18:19:25,2020-10-26 18:19:25
2020-10-27,160400,118843,876,2932,40681,570,3168,14,2020-10-27 16:07:56,2020-10-27 16:07:56
2020-10-28,162354,121824,887,2889,39643,1954,2981,11,2020-10-28 16:19:31,2020-10-28 16:19:31
2020-10-29,164718,124862,904,2689,38952,2364,3038,17,2020-10-29 16:17:15,2020-10-29 16:17:15
2020-10-30,168235,128958,920,2666,38357,3517,4096,16,2020-10-30 16:08:42,2020-10-30 16:08:42
2020-10-31,170743,131222,937,2410,38584,2508,2264,17,2020-10-31 15:59:34,2020-10-31 15:59:34
2020-11-01,173567,134842,960,2386,37765,2824,3620,23,2020-11-01 16:25:49,2020-11-01 16:25:49
2020-11-02,176500,137992,984,2119,37524,2933,3150,24,2020-11-02 17:05:08,2020-11-02 17:05:08
2020-11-03,179614,141134,1004,1277,37476,3114,3142,20,2020-11-03 17:07:45,2020-11-03 17:07:45
2020-11-04,182923,144978,1034,1305,36911,3309,3844,30,2020-11-04 16:21:45,2020-11-04 16:21:45
2020-11-05,185974,148408,1052,1232,36514,3051,3430,18,2020-11-05 16:30:33,2020-11-05 16:30:33
2020-11-06,188883,152908,1070,1254,34905,2909,4500,18,2020-11-06 16:40:53,2020-11-06 16:40:53
2020-11-07,191636,155114,1087,1144,35435,2753,2206,17,2020-11-07 16:18:54,2020-11-07 16:18:54
2020-11-08,194453,157926,1108,1149,35419,2817,2812,21,2020-11-08 16:20:08,2020-11-08 16:20:08
2020-11-09,197024,159724,1126,967,36174,2571,1798,18,2020-11-09 16:12:21,2020-11-09 16:12:21
2020-11-10,199760,160577,1148,1058,38035,2736,853,22,2020-11-10 16:16:36,2020-11-10 16:16:36
2020-11-11,202329,162243,1174,1109,38912,2569,1666,26,2020-11-11 16:22:37,2020-11-11 16:22:37
2020-11-12,204242,164592,1189,974,38461,1913,2349,15,2020-11-12 16:16:11,2020-11-12 16:16:11
2020-11-13,206353,168129,1202,986,37022,2111,3537,13,2020-11-13 16:15:04,2020-11-13 16:15:04
2020-11-14,208299,170632,1215,1057,36452,1946,2503,13,2020-11-14 16:14:00,2020-11-14 16:14:00
2020-11-15,209776,173430,1221,1021,35125,1477,2798,6,2020-11-15 16:14:55,2020-11-15 16:14:55
2020-11-16,210973,176364,1230,1013,33379,1197,2934,9,2020-11-16 17:06:36,2020-11-16 17:06:36
2020-11-17,211475,179242,1247,1003,30986,502,2878,17,2020-11-17 15:55:39,2020-11-17 15:55:39
2020-11-18,212917,182780,1259,910,28878,1442,3538,12,2020-11-18 16:17:49,2020-11-18 16:17:49
2020-11-19,215020,185638,1276,767,28106,2103,2858,17,2020-11-19 16:15:38,2020-11-19 16:15:38
2020-11-20,216965,191002,1298,753,24665,1945,5364,22,2020-11-20 16:01:56,2020-11-20 16:01:56
2020-11-21,218639,193325,1305,757,24009,1674,2323,7,2020-11-21 15:55:15,2020-11-21 15:55:15
2020-11-22,220308,199024,1321,686,19963,1669,5699,16,2020-11-22 16:15:45,2020-11-22 16:15:45
2020-11-23,222288,202067,1337,629,18884,1980,3043,16,2020-11-23 16:09:18,2020-11-23 16:09:18
2020-11-24,224078,204858,1361,627,17859,1790,2791,24,2020-11-24 16:08:12,2020-11-24 16:08:12
2020-11-25,226026,207998,1389,669,16639,1948,3140,28,2020-11-25 16:17:23,2020-11-25 16:17:23
2020-11-26,227640,209435,1412,680,16793,1614,1437,23,2020-11-26 16:16:24,2020-11-26 16:16:24
2020-11-27,229343,209435,1435,601,17237,1703,1236,23,2020-11-27 16:17:43,2020-11-27 16:17:43
2020-11-28,230723,211186,1454,618,18083,1380,515,19,2020-11-28 16:16:10,2020-11-28 16:16:10
2020-11-29,231978,212590,1479,632,17909,1255,1404,25,2020-11-29 16:24:15,2020-11-29 16:24:15
2020-11-30,233452,214521,1508,535,17423,1474,1931,29,2020-11-30 16:26:36,2020-11-30 16:26:36
2020-12-01,233452,216594,1529,616,16633,1304,2073,21,2020-12-01 15:58:34,2020-12-01 15:58:34
2020-12-02,236246,218161,1538,605,16547,1490,1567,9,2020-12-02 16:17:29,2020-12-02 16:17:29
2020-12-03,237589,220272,1551,576,15766,1343,2111,13,2020-12-03 16:01:51,2020-12-03 16:01:51
2020-12-04,238861,221847,1567,537,15447,1272,1575,16,2020-12-04 16:15:57,2020-12-04 16:15:57
2020-12-05,239885,224053,1577,536,14255,1024,2206,10,2020-12-05 16:17:24,2020-12-05 16:17:24
2020-12-06,240981,225805,1594,536,13582,1096,1752,17,2020-12-06 16:18:49,2020-12-06 16:18:49
2020-12-07,241995,227433,1614,527,12948,1014,1628,20,2020-12-07 16:15:19,2020-12-07 16:15:19
2020-12-08,243377,229054,1637,523,12686,1382,1621,23,2020-12-08 16:16:18,2020-12-08 16:16:18
2020-12-09,244433,230537,1651,525,12245,1056,1483,14,2020-12-09 16:16:37,2020-12-09 16:16:37
2020-12-10,245650,231601,1663,515,12386,1217,1064,12,2020-12-10 15:57:51,2020-12-10 15:57:51
2020-12-11,246694,232872,1674,519,12148,1044,1271,11,2020-12-11 16:01:47,2020-12-11 16:01:47
2020-12-12,247593,234231,1689,519,11673,899,1359,15,2020-12-12 16:10:21,2020-12-12 16:10:21
2020-12-13,248423,235731,1698,516,10994,830,1500,9,2020-12-13 16:17:47,2020-12-13 16:17:47
2020-12-14,249244,236573,1716,471,10955,821,842,18,2020-12-14 15:52:21,2020-12-14 15:52:21
2020-12-15,250180,238569,1730,457,9881,936,1996,14,2020-12-15 16:17:59,2020-12-15 16:17:59
2020-12-16,250916,238569,1743,452,9757,736,847,13,2020-12-16 16:18:47,2020-12-16 16:18:47
2020-12-17,251692,240363,1749,444,9580,776,947,6,2020-12-17 16:21:29,2020-12-17 16:21:29
2020-12-18,252474,241392,1765,427,9317,782,1029,16,2020-12-18 15:41:42,2020-12-18 15:41:42
2020-12-19,253184,242567,1777,421,8840,710,1175,12,2020-12-19 15:58:59,2020-12-19 15:58:59
2020-12-20,253772,243664,1788,421,8320,588,1097,11,2020-12-20 16:18:10,2020-12-20 16:18:10
2020-12-21,254514,244743,1795,421,7976,742,1079,7,2020-12-21 16:00:40,2020-12-21 16:00:40
2020-12-22,255236,245709,1798,413,7729,722,966,3,2020-12-22 16:25:58,2020-12-22 16:25:58
2020-12-23,255979,246661,1803,409,7515,743,952,5,2020-12-23 16:18:01,2020-12-23 16:18:01
2020-12-24,256592,247400,1808,400,7384,613,739,5,2020-12-24 15:55:41,2020-12-24 15:55:41
2020-12-25,257200,248292,1816,369,7092,608,892,8,2020-12-25 20:02:52,2020-12-25 20:02:52
2020-12-26,257700,249132,1819,369,6749,500,840,3,2020-12-26 15:15:18,2020-12-26 15:15:18
2020-12-27,258181,249863,1825,369,6493,481,731,6,2020-12-27 16:20:35,2020-12-27 16:20:35
2020-12-28,258840,250581,1832,369,6427,659,718,7,2020-12-28 15:49:24,2020-12-28 15:49:24
2020-12-29,259548,251312,1840,365,6396,708,731,8,2020-12-29 16:01:25,2020-12-29 16:01:25
2020-12-30,260059,251912,1847,362,6300,511,600,7,2020-12-30 16:16:19,2020-12-30 16:16:19
2020-12-31,260593,252359,1856,362,6378,534,447,9,2020-12-31 15:21:12,2020-12-31 15:21:12
2021-01-01,261019,253107,1864,367,6048,426,748,8,2021-01-01 15:32:08,2021-01-01 15:32:08
2021-01-02,261438,253857,1870,367,5711,419,750,6,2021-01-02 15:46:51,2021-01-02 15:46:51
2021-01-03,261859,254494,1878,367,5487,421,637,8,2021-01-03 16:24:42,2021-01-03 16:24:42
2021-01-04,262262,255088,1885,342,5289,403,594,7,2021-01-04 16:07:33,2021-01-04 16:07:33
2021-01-05,262784,255666,1893,342,5225,522,578,8,2021-01-05 16:13:40,2021-01-05 16:13:40
2021-01-06,263193,256161,1899,342,5133,409,495,6,2021-01-06 16:22:22,2021-01-06 16:22:22
2021-01-07,263605,256644,1903,342,5058,412,483,4,2021-01-07 15:42:04,2021-01-07 15:42:04
2021-01-08,264159,257229,1909,338,5021,554,585,6,2021-01-08 15:43:05,2021-01-08 15:43:05
2021-01-09,264521,257928,1912,262,4681,362,699,3,2021-01-09 15:46:49,2021-01-09 15:46:49
2021-01-10,264780,258441,1917,257,4422,259,513,5,2021-01-10 16:16:37,2021-01-10 16:16:37
2021-01-11,265268,258968,1927,237,4373,488,527,10,2021-01-11 15:47:51,2021-01-11 15:47:51
2021-01-12,265698,259358,1932,237,4408,430,390,5,2021-01-12 16:05:09,2021-01-12 16:05:09
2021-01-13,266143,259772,1937,237,4434,445,414,5,2021-01-13 16:30:19,2021-01-13 16:30:19
2021-01-14,266546,260177,1943,231,4426,403,405,6,2021-01-14 15:42:08,2021-01-14 15:42:08
2021-01-15,266816,260567,1948,231,4301,270,390,5,2021-01-15 15:28:52,2021-01-15 15:28:52
2021-01-16,267056,261044,1954,231,4058,240,477,6,2021-01-16 15:59:28,2021-01-16 15:59:28
2021-01-17,267322,261444,1959,221,3919,266,400,5,2021-01-17 16:14:33,2021-01-17 16:14:33
2021-01-18,267644,261818,1965,221,3861,322,374,6,2021-01-18 16:11:26,2021-01-18 16:11:26
2021-01-19,267992,262259,1969,190,3764,348,441,4,2021-01-19 16:13:53,2021-01-19 16:13:53
2021-01-20,268310,262642,1975,172,3693,318,383,6,2021-01-20 16:37:14,2021-01-20 16:37:14
2021-01-21,268646,262868,1979,172,3799,336,226,4,2021-01-21 15:37:49,2021-01-21 15:37:49
2021-01-22,268948,263348,1986,158,3614,302,480,7,2021-01-22 15:56:29,2021-01-22 15:56:29
2021-01-23,269180,263734,1994,147,3452,232,386,8,2021-01-23 16:33:30,2021-01-23 16:33:30
2021-01-24,269450,264137,2001,145,3312,270,403,7,2021-01-24 16:27:23,2021-01-24 16:27:23
2021-01-25,269789,264538,2011,132,3240,339,401,10,2021-01-25 16:11:54,2021-01-25 16:11:54
2021-01-26,270092,264823,2017,122,3252,303,285,6,2021-01-26 16:02:39,2021-01-26 16:02:39
2021-01-27,270375,265069,2020,122,3286,283,246,3,2021-01-27 16:37:37,2021-01-27 16:37:37
2021-01-28,270588,265365,2020,113,3203,213,296,0,2021-01-28 16:34:17,2021-01-28 16:34:17
2021-01-29,270745,265698,2025,111,3022,157,333,5,2021-01-29 15:49:41,2021-01-29 15:49:41
2021-01-30,270854,266048,2027,109,2779,109,350,2,2021-01-30 15:58:19,2021-01-30 15:58:19
2021-01-31,270959,266336,2029,102,2594,105,288,2,2021-01-31 16:33:41,2021-01-31 16:33:41
2021-02-01,271118,266600,2029,97,2489,159,264,0,2021-02-01 15:28:25,2021-02-01 15:28:25
2021-02-02,271289,266859,2030,95,2400,171,259,1,2021-02-02 16:07:05,2021-02-02 16:07:05
2021-02-03,271431,267065,2031,95,2335,142,206,1,2021-02-03 16:25:28,2021-02-03 16:25:28
2021-02-04,271602,267292,2033,92,2277,171,227,2,2021-02-04 15:21:29,2021-02-04 15:21:29
2021-02-05,271707,267564,2035,92,2108,105,272,2,2021-02-05 15:54:39,2021-02-05 15:54:39
2021-02-06,271806,267812,2035,95,1959,99,248,0,2021-02-06 15:30:42,2021-02-06 15:30:42
2021-02-07,271925,268072,2038,92,1815,119,260,3,2021-02-07 16:18:29,2021-02-07 16:18:29
2021-02-08,272055,268266,2045,92,1744,130,194,7,2021-02-08 16:55:53,2021-02-08 16:55:53
2021-02-09,272215,268431,2047,87,1737,160,165,2,2021-02-09 15:26:47,2021-02-09 15:26:47
2021-02-10,272349,268549,2047,88,1753,134,118,0,2021-02-10 16:53:53,2021-02-10 16:53:53
2021-02-11,272430,268660,2052,87,1718,81,111,5,2021-02-11 15:10:10,2021-02-11 15:10:10
2021-02-12,272557,268796,2054,79,1707,127,136,2,2021-02-12 15:36:34,2021-02-12 15:36:34
2021-02-13,272614,268929,2054,81,1631,57,133,0,2021-02-13 16:17:35,2021-02-13 16:17:35
2021-02-14,272718,269060,2054,79,1604,104,131,0,2021-02-14 16:31:53,2021-02-14 16:31:53
2021-02-15,272840,269204,2055,79,1581,122,144,1,2021-02-15 16:38:21,2021-02-15 16:38:21
2021-02-16,272945,269303,2055,74,1587,105,99,0,2021-02-16 16:05:16,2021-02-16 16:05:16
2021-02-17,273070,269394,2055,72,1621,125,91,0,2021-02-17 16:41:35,2021-02-17 16:41:35
2021-02-18,273166,269505,2058,71,1603,96,111,3,2021-02-18 15:30:02,2021-02-18 15:30:02
2021-02-19,273263,269619,2061,68,1583,97,114,3,2021-02-19 16:06:11,2021-02-19 16:06:11
2021-02-20,273351,269755,2061,71,1535,88,136,0,2021-02-20 16:16:17,2021-02-20 16:16:17
2021-02-21,273431,269876,2061,68,1494,80,121,0,2021-02-21 16:42:51,2021-02-21 16:42:51
2021-02-22,273556,269966,2061,66,1529,125,90,0,2021-02-22 16:13:48,2021-02-22 16:13:48
2021-02-23,273666,270068,2065,65,1533,110,102,4,2021-02-23 16:20:09,2021-02-23 16:20:09
2021-02-24,273760,270139,2684,63,937,94,71,619,2021-02-24 17:05:30,2021-02-24 17:05:30
2021-02-25,273872,270223,2767,63,882,112,84,83,2021-02-25 16:15:58,2021-02-25 16:15:58
2021-02-26,273984,270277,2771,71,936,112,54,4,2021-02-26 16:18:54,2021-02-26 16:18:54
2021-02-27,274065,270325,2773,62,967,81,62,2,2021-02-27 16:16:47,2021-02-27 16:16:47
2021-02-28,274143,270407,2774,68,962,78,82,1,2021-02-28 16:25:38,2021-02-28 16:25:38
2021-03-01,274216,270471,2777,61,968,73,64,3,2021-03-01 15:57:52,2021-03-01 15:57:52
2021-03-02,274294,270543,2777,58,974,78,72,0,2021-03-02 15:34:21,2021-03-02 15:34:21
2021-03-03,274381,270605,3010,59,766,87,62,233,2021-03-03 17:17:00,2021-03-03 17:17:00
2021-03-04,274488,270683,3010,57,795,107,78,0,2021-03-04 15:38:06,2021-03-04 15:38:06
2021-03-05,274608,270766,3010,58,832,120,83,0,2021-03-05 15:36:17,2021-03-05 15:36:17
2021-03-06,274655,270828,3010,55,817,47,62,0,2021-03-06 15:48:02,2021-03-06 15:48:02
2021-03-07,274721,270886,3010,53,825,66,58,0,2021-03-07 16:25:32,2021-03-07 16:25:32
2021-03-08,274810,270927,3011,55,872,89,42,1,2021-03-08 16:41:58,2021-03-08 16:41:58
2021-03-09,274869,270987,3012,56,870,59,60,1,2021-03-09 15:36:37,2021-03-09 15:36:37
2021-03-10,274973,271050,3012,55,911,104,63,0,2021-03-10 16:04:12,2021-03-10 16:04:12
2021-03-11,275070,271116,3012,59,942,97,66,0,2021-03-11 15:34:05,2021-03-11 15:34:05
2021-03-12,275118,271177,3012,51,929,48,61,0,2021-03-12 15:23:30,2021-03-12 15:23:30
2021-03-13,275178,271249,3014,49,915,60,72,2,2021-03-13 16:07:52,2021-03-13 16:07:52
2021-03-14,275231,271326,3014,47,891,53,77,0,2021-03-14 16:24:19,2021-03-14 16:24:19
2021-03-15,275310,271401,3014,44,895,79,75,0,2021-03-15 16:00:50,2021-03-15 16:00:50
2021-03-16,275424,271495,3014,51,915,114,94,0,2021-03-16 16:21:04,2021-03-16 16:21:04
2021-03-17,275518,271550,3014,49,954,94,55,0,2021-03-17 16:48:32,2021-03-17 16:48:32
2021-03-18,275625,271610,3015,52,1000,107,52,1,2021-03-18 15:53:34,2021-03-18 15:53:34
2021-03-19,275750,271733,3016,51,1001,125,123,1,2021-03-19 15:40:31,2021-03-19 15:40:31
2021-03-20,275829,271815,3016,47,998,79,82,0,2021-03-20 16:17:38,2021-03-20 16:17:38
2021-03-21,275906,271921,3016,48,969,77,106,0,2021-03-21 16:48:36,2021-03-21 16:48:36
